Total,Male,Female
6,4,2
55,26,29
1529,928,601
1605,925,680
1554,862,692
1529,791,738
1315,648,667
1212,586,626
1081,520,561
1039,504,535
1136,554,582
1085,544,541
1180,613,567
1253,626,627
1283,660,623
1259,668,591
1150,572,578
1134,581,553
1093,551,542
996,511,485
952,483,469
887,454,433
847,423,424
1001,487,514
1139,573,566
1231,630,601
1201,641,559
1261,687,572
1222,665,553
1120,594,519
1147,617,527
1189,652,537
1273,672,601
1297,662,635
1366,689,677
1431,701,729
1490,732,758
1422,687,735
1330,618,712
1296,582,714
1430,656,774
14,10,4
21,9,12
19,5,14
232,152,80
249,167,82
281,189,92
281,199,82
294,189,105
286,174,112
292,169,123
279,159,120
288,169,119
329,186,143
385,218,167
389,224,164
343,206,137
335,214,121
398,231,167
240,77,163
234,69,165
248,78,170
253,79,174
257,78,179
250,79,171
256,75,181
266,71,195
262,67,195
262,67,195
254,74,180
270,76,194
237,75,162
235,75,160
259,83,176
224,79,145
235,105,130
273,113,160
275,91,184
291,101,190
294,87,207
312,79,233
311,73,238
313,79,234
267,61,206
263,67,196
365,98,267
386,99,287
460,134,326
442,146,295
526,158,368
656,200,456
641,180,461
615,171,444
603,182,421
589,186,403
587,193,394
632,205,427
645,207,438
376,348,28
435,405,30
481,443,38
473,428,45
450,400,50
606,545,61
599,540,59
639,579,60
589,531,58
513,460,53
479,430,49
442,397,45
388,343,45
364,320,44
320,280,40
285,251,34
258,212,46
279,225,54
299,238,61
343,269,74
378,307,71
412,344,68
428,349,79
415,341,74
433,359,73
48,42,6
24,21,3
381,326,55
426,372,54
482,424,58
514,453,60
507,443,64
526,456,70
507,437,70
489,419,70
536,476,60
608,547,61
657,588,69
672,583,89
716,612,104
686,581,105
3,2,1
10,6,4
10,7,3
9,7,2
6,5,1
8,6,2
10,5,5
13,6,7
11,6,5
7,3,4
8,2,6
5,3,2
1,1,0
7,1,6
7,4,3
3,3,0
11,5,6
9,4,5
9,4,5
11,3,8
15,5,10
15,4,11
20,6,14
10,4,6
11,4,7
9,5,4
11,4,7
11,2,9
8,3,5
12,8,4
6,5,1
4,3,1
3,1,2
3,0,3
3,0,3
4,0,4
3,0,3
4,1,3
181,130,51
259,169,90
317,204,113
315,211,104
326,223,103
352,243,109
360,244,116
85,50,35
83,49,34
336,208,128
570,379,191
699,463,235
646,425,221
612,402,210
601,402,199
644,426,218
694,464,230
685,457,228
670,445,225
675,464,211
642,440,202
647,452,195
